sample_path,extension,bytes,category
Segmentation_Images/Words/100/100_3/100_3_6.jpg,.jpg,122348,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6.xml,.xml,2621,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7.xml,.xml,2185,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7.jpg,.jpg,113655,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5.jpg,.jpg,122590,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5.xml,.xml,2410,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4.xml,.xml,2845,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4.jpg,.jpg,88730,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9.jpg,.jpg,141258,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9.xml,.xml,2862,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8.xml,.xml,1260,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8.jpg,.jpg,18321,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_7.jpg,.jpg,5514,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_6.jpg,.jpg,8019,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_4.jpg,.jpg,14421,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_5.jpg,.jpg,18876,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_1.jpg,.jpg,11225,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_2.jpg,.jpg,1251,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_3.jpg,.jpg,4190,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_8.jpg,.jpg,11865,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14/100_3_14_9.jpg,.jpg,3440,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_2.jpg,.jpg,10969,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_3.jpg,.jpg,7291,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_1.jpg,.jpg,14484,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_4.jpg,.jpg,9319,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_5.jpg,.jpg,3051,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_7.jpg,.jpg,1564,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_6.jpg,.jpg,1478,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_10.jpg,.jpg,5425,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_8.jpg,.jpg,4841,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13/100_3_13_9.jpg,.jpg,9484,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12/100_3_12_1.jpg,.jpg,8103,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12/100_3_12_2.jpg,.jpg,12249,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12/100_3_12_3.jpg,.jpg,10204,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12/100_3_12_4.jpg,.jpg,14652,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12/100_3_12_5.jpg,.jpg,8863,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_4.jpg,.jpg,7480,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_5.jpg,.jpg,9511,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_7.jpg,.jpg,1381,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_6.jpg,.jpg,4518,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_2.jpg,.jpg,3001,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_3.jpg,.jpg,6792,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_1.jpg,.jpg,12982,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_8.jpg,.jpg,5182,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15/100_3_15_9.jpg,.jpg,10143,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_3.jpg,.jpg,10796,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_2.jpg,.jpg,5551,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_1.jpg,.jpg,3939,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_5.jpg,.jpg,7037,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_4.jpg,.jpg,19089,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_6.jpg,.jpg,12847,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_7.jpg,.jpg,7274,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7/100_3_7_8.jpg,.jpg,6785,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_9.jpg,.jpg,11127,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_8.jpg,.jpg,11333,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_11.jpg,.jpg,7232,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_10.jpg,.jpg,6091,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_5.jpg,.jpg,13080,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_4.jpg,.jpg,4319,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_6.jpg,.jpg,7660,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_7.jpg,.jpg,1573,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_3.jpg,.jpg,1220,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_2.jpg,.jpg,11935,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_9/100_3_9_1.jpg,.jpg,3267,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8/100_3_8_4.jpg,.jpg,1455,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8/100_3_8_1.jpg,.jpg,6647,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8/100_3_8_3.jpg,.jpg,2999,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_8/100_3_8_2.jpg,.jpg,7480,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_5.jpg,.jpg,10247,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_4.jpg,.jpg,4331,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_6.jpg,.jpg,19325,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_7.jpg,.jpg,13875,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_3.jpg,.jpg,3632,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_2.jpg,.jpg,10228,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1/100_3_1_1.jpg,.jpg,8376,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_1.jpg,.jpg,8310,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_3.jpg,.jpg,1789,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_2.jpg,.jpg,10640,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_6.jpg,.jpg,3777,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_7.jpg,.jpg,7848,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_5.jpg,.jpg,1273,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_4.jpg,.jpg,10758,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_9.jpg,.jpg,9106,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_8.jpg,.jpg,8694,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6/100_3_6_10.jpg,.jpg,8313,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_3.jpg,.jpg,5711,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_2.jpg,.jpg,9529,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_1.jpg,.jpg,7412,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_5.jpg,.jpg,5897,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_4.jpg,.jpg,1413,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_6.jpg,.jpg,8027,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_7.jpg,.jpg,5219,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_9.jpg,.jpg,6748,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10/100_3_10_8.jpg,.jpg,9291,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_6.jpg,.jpg,8602,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_7.jpg,.jpg,7700,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_5.jpg,.jpg,11248,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_4.jpg,.jpg,4843,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_1.jpg,.jpg,8837,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_3.jpg,.jpg,15304,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_2.jpg,.jpg,10629,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17/100_3_17_8.jpg,.jpg,7018,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_5.jpg,.jpg,9198,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_4.jpg,.jpg,9262,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_6.jpg,.jpg,7935,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_7.jpg,.jpg,5707,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_3.jpg,.jpg,4745,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_2.jpg,.jpg,7823,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16/100_3_16_1.jpg,.jpg,7673,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_1.jpg,.jpg,11214,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_3.jpg,.jpg,8747,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_2.jpg,.jpg,4078,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_6.jpg,.jpg,13298,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_7.jpg,.jpg,4652,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_5.jpg,.jpg,10059,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_4.jpg,.jpg,6565,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_9.jpg,.jpg,1761,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11/100_3_11_8.jpg,.jpg,5825,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_7.jpg,.jpg,5884,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_6.jpg,.jpg,8173,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_4.jpg,.jpg,6041,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_5.jpg,.jpg,9191,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_1.jpg,.jpg,9633,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_2.jpg,.jpg,5478,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_3.jpg,.jpg,4873,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_8.jpg,.jpg,7118,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3/100_3_3_9.jpg,.jpg,1050,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_2.jpg,.jpg,946,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_3.jpg,.jpg,9323,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_1.jpg,.jpg,4718,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_4.jpg,.jpg,9116,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_5.jpg,.jpg,1437,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_7.jpg,.jpg,6242,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_6.jpg,.jpg,3627,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_8.jpg,.jpg,5272,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_9.jpg,.jpg,7645,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_10.jpg,.jpg,5970,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4/100_3_4_11.jpg,.jpg,6490,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_1.jpg,.jpg,18484,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_2.jpg,.jpg,3356,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_3.jpg,.jpg,3336,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_7.jpg,.jpg,10748,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_6.jpg,.jpg,7569,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_4.jpg,.jpg,8369,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_5.jpg,.jpg,7441,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_8.jpg,.jpg,7189,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5/100_3_5_9.jpg,.jpg,1310,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_4.jpg,.jpg,7976,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_5.jpg,.jpg,14801,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_6.jpg,.jpg,1405,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_2.jpg,.jpg,7867,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_3.jpg,.jpg,11762,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2/100_3_2_1.jpg,.jpg,11417,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3.jpg,.jpg,65042,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3.xml,.xml,2164,Segmentation_Images
Segmentation_Images/Words/100/100_2/Thumbs.db,.db,68608,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_2.xml,.xml,1274,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_2.jpg,.jpg,70238,Segmentation_Images
Segmentation_Images/Words/100/100_2/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_1.xml,.xml,2389,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_1.jpg,.jpg,60691,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_5.jpg,.jpg,30792,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_5.xml,.xml,1260,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4.xml,.xml,1506,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4.jpg,.jpg,72695,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_6.jpg,.jpg,74607,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_6.xml,.xml,2405,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_7.xml,.xml,2841,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_7.jpg,.jpg,64677,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_2.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_1.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_5.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_7.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_6.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15.xml,.xml,1491,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15.jpg,.jpg,41245,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14.jpg,.jpg,81399,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14.xml,.xml,1734,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_16.xml,.xml,1964,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_16.jpg,.jpg,162988,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_8.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_9.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_17.jpg,.jpg,116375,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_17.xml,.xml,2187,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13.xml,.xml,2396,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13.jpg,.jpg,101953,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12.jpg,.jpg,115052,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12.xml,.xml,2638,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_10.xml,.xml,1957,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_10.jpg,.jpg,103875,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_11.jpg,.jpg,129473,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_11.xml,.xml,1720,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_9.jpg,.jpg,96449,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_9.xml,.xml,2620,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_17.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_16.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_8.xml,.xml,2181,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_8.jpg,.jpg,60424,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_11.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_10.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_1.jpg,.jpg,5583,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_2.jpg,.jpg,1184,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_3.jpg,.jpg,6585,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_7.jpg,.jpg,5035,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_6.jpg,.jpg,1130,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_4.jpg,.jpg,6098,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_5.jpg,.jpg,9481,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_8.jpg,.jpg,6502,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_9.jpg,.jpg,8697,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_12/100_2_12_10.jpg,.jpg,11635,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15/100_2_15_4.jpg,.jpg,9651,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15/100_2_15_5.jpg,.jpg,10521,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15/100_2_15_2.jpg,.jpg,5958,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15/100_2_15_3.jpg,.jpg,1331,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_15/100_2_15_1.jpg,.jpg,6827,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4/100_2_4_4.jpg,.jpg,8678,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4/100_2_4_5.jpg,.jpg,13623,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4/100_2_4_1.jpg,.jpg,11742,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4/100_2_4_2.jpg,.jpg,9581,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_4/100_2_4_3.jpg,.jpg,12724,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_2.jpg,.jpg,9752,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_3.jpg,.jpg,7112,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_1.jpg,.jpg,5234,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_4.jpg,.jpg,7950,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_5.jpg,.jpg,1374,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_7.jpg,.jpg,10557,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_6.jpg,.jpg,7135,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_3/100_2_3_8.jpg,.jpg,15521,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_6.jpg,.jpg,2212,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_4.jpg,.jpg,8227,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_5.jpg,.jpg,1128,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_1.jpg,.jpg,9786,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_2.jpg,.jpg,7740,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_14/100_2_14_3.jpg,.jpg,17859,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13/100_2_13_2.jpg,.jpg,6891,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13/100_2_13_3.jpg,.jpg,9444,Segmentation_Images
Segmentation_Images/Words/100/100_2/100_2_13/100_2_13_1.jpg,.jpg,6382,Segmentation_Images
